nohup: 忽略输入
/home/vicuna/anaconda3/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (

================================================================================
EXPERIMENT 4: SVD DIRECTION ALIGNMENT ANALYSIS
================================================================================

Research Question:
  Do the right singular vectors of weight matrices align with
  the direction of massive activations?

================================================================================

================================================================================
COLLECTING ACTIVATIONS AND DIRECTIONS
================================================================================
loading model llama2_13b
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.45s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.62s/it]
Failed to load RedPajama dataset (Dataset 'togethercomputer/RedPajama-Data-1T-Sample' doesn't exist on the Hub or cannot be accessed.), using wikitext instead

Processing 30 samples...
Collecting activations:   0%|          | 0/30 [00:00<?, ?it/s]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
/home/vicuna/anaconda3/lib/python3.11/site-packages/torch/nn/modules/module.py:1762: FutureWarning: Both `past_key_value` and `past_key_values` are set for `LlamaAttention.forward`. Using `past_key_values=DynamicCache(layers=[DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer])` and ignoring deprecated `past_key_value=None`.
  return forward_call(*args, **kwargs)
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Collecting activations:   3%|▎         | 1/30 [00:06<03:20,  6.90s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Collecting activations:   7%|▋         | 2/30 [00:13<03:07,  6.70s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Collecting activations:  10%|█         | 3/30 [00:20<03:11,  7.08s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Collecting activations:  13%|█▎        | 4/30 [00:27<03:02,  7.04s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Collecting activations:  17%|█▋        | 5/30 [00:34<02:53,  6.92s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Collecting activations:  20%|██        | 6/30 [00:41<02:49,  7.04s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
